567.859375;235748
576.252441;256884
576.258240;259174
576.264038;256393
576.269836;257867
576.275635;258590
576.281433;260081
576.287231;255471
576.293030;256277
576.298889;257211
576.304688;254762
576.310486;258563
576.316284;253604
576.322083;253750
576.327881;259046
576.333679;255417
576.339478;256986
576.345276;258757
576.351074;259104
576.356934;260056
576.362732;259955
576.368530;261185
576.374329;256875
576.380127;258585
576.385925;259574
576.391724;257997
576.397522;255899
576.403320;258180
576.409119;259318
576.414978;259554
576.420776;256322
576.426575;255470
576.432373;258371
576.438171;258670
576.443970;258690
576.449768;256664
576.455566;258774
576.461365;258031
576.467163;254684
576.473022;258315
576.478821;255340
576.484619;259479
576.490417;258176
576.496216;256481
576.502014;260892
576.507813;256785
576.513611;259434
576.519409;260054
576.525208;260819
576.531006;256876
576.536865;258078
576.542664;256964
576.548462;258398
576.554260;258155
576.560059;257771
576.565857;261130
576.571655;258850
576.577454;258288
576.583252;258298
576.589050;259336
576.594910;254654
576.600708;257086
576.606506;258288
576.612305;257339
576.618103;258450
576.623901;258865
576.629700;257370
576.635498;257853
576.641296;259292
576.647095;260597
576.652954;258267
576.658752;260389
576.664551;260595
576.670349;260924
576.676147;259801
576.681946;262748
576.687744;259721
576.693542;260659
576.699341;257779
576.705139;261736
576.710999;256857
576.716797;256420
576.722595;257797
576.728394;258834
576.734192;260226
576.739990;261749
576.745789;259968
576.751587;258694
576.757385;261327
576.763184;260286
576.769043;260539
576.774841;261816
576.780640;262456
576.786438;260752
576.792236;262131
576.798035;261150
576.803833;258484
576.809631;262303
576.815430;257525
576.821228;255789
576.827026;258480
576.832886;259529
576.838684;262540
576.844482;259822
576.850281;259353
576.856079;259523
576.861877;260521
576.867676;259568
576.873474;259454
576.879272;259323
576.885071;258589
576.890930;260794
576.896729;261544
576.902527;262152
576.908325;259152
576.914124;257918
576.919922;258875
576.925720;258354
576.931519;261761
576.937317;255332
576.943115;257675
576.948975;257566
576.954773;260330
576.960571;260768
576.966370;261446
576.972168;258341
576.977966;259515
576.983765;258177
576.989563;258017
576.995361;258497
577.001160;259999
577.007019;260780
577.012817;260724
577.018616;257974
577.024414;258959
577.030212;258378
577.036011;260170
577.041809;257134
577.047607;259903
577.053406;260841
577.059204;256745
577.065002;256942
577.070862;261000
577.076660;259765
577.082458;258014
577.088257;259891
577.094055;260017
577.099854;262446
577.105652;260419
577.111450;261124
577.117249;261268
577.123047;258035
577.128906;261595
577.134705;259082
577.140503;261062
577.146301;262365
577.152100;257849
577.157898;258806
577.163696;258637
577.169495;259845
577.175293;259233
577.181091;258242
577.186951;258116
577.192749;258096
577.198547;260110
577.204346;259399
577.210144;259117
577.215942;258524
577.221741;258541
577.227539;259794
577.233337;263137
577.239136;259591
577.244995;263160
577.250793;261368
577.256592;261838
577.262390;259373
577.268188;263055
577.273987;262051
577.279785;262254
577.285583;262348
577.291382;260309
577.297180;260841
577.303040;259207
577.308838;260761
577.314636;260939
577.320435;263519
577.326233;262494
577.332031;263281
577.337830;262519
577.343628;260402
577.349426;262635
577.355225;263576
577.361023;262702
577.366882;262189
577.372681;260027
577.378479;261460
577.384277;261600
577.390076;262277
577.395874;261538
577.401672;260389
577.407471;264916
577.413269;263276
577.419067;262231
577.424927;263315
577.430725;262626
577.436523;262611
577.442322;260447
577.448120;263498
577.453918;262047
577.459717;264717
577.465515;265589
577.471313;265951
577.477112;263330
577.482971;263425
577.488770;263903
577.494568;262630
577.500366;260783
577.506165;264255
577.511963;261423
577.517761;262822
577.523560;263036
577.529358;260517
577.535156;263570
577.541016;266352
577.546814;262367
577.552612;263239
577.558411;265399
577.564209;263453
577.570007;264834
577.575806;262750
577.581604;262302
577.587402;264251
577.593201;261376
577.598999;263250
577.604858;263204
577.610657;265397
577.616455;262358
577.622253;259855
577.628052;260164
577.633850;259254
577.639648;264737
577.645447;263803
577.651245;260900
577.657043;266298
577.662903;263507
577.668701;261379
577.674500;262848
577.680298;262492
577.686096;261939
577.691895;262011
577.697693;260119
577.703491;258300
577.709290;261649
577.715088;261276
577.720947;257199
577.726746;259623
577.732544;263106
577.738342;260139
577.744141;262942
577.749939;262967
577.755737;264289
577.761536;261155
577.767334;259036
577.773132;261514
577.778992;264152
577.784790;263140
577.790588;262914
577.796387;264064
577.802185;260362
577.807983;263212
577.813782;260416
577.819580;262355
577.825378;263311
577.831177;261366
577.837036;260571
577.842834;263362
577.848633;263653
577.854431;263232
577.860229;265913
577.866028;259414
577.871826;263946
577.877625;261394
577.883423;262527
577.889221;263659
577.895020;261986
577.900879;260151
577.906677;264703
577.912476;261709
577.918274;259931
577.924072;261270
577.929871;260114
577.935669;260501
577.941467;263169
577.947266;263134
577.953064;262975
577.958923;263133
577.964722;263068
577.970520;263434
577.976318;259789
577.982117;259116
577.987915;259358
577.993713;258145
577.999512;258808
578.005310;260040
578.011108;259516
578.016968;261786
578.022766;260260
578.028564;259338
578.034363;262582
578.040161;260945
578.045959;265231
578.051758;259993
578.057556;261374
578.063354;261877
578.069153;261916
578.075012;264869
578.080811;261278
578.086609;260446
578.092407;260766
578.098206;260098
578.104004;259705
578.109802;258261
578.115601;264185
578.121399;262113
578.127197;258371
578.132996;262647
578.138855;260617
578.144653;263328
578.150452;261413
578.156250;260072
578.162048;258866
578.167847;259550
578.173645;254857
578.179443;251365
578.185242;250651
578.191040;251757
578.196899;251329
578.202698;246911
578.208496;250275
578.214294;251650
578.220093;255325
578.225891;255332
578.231689;251801
578.237488;254690
578.243286;257140
578.249084;256362
578.254944;256064
578.260742;255111
578.266541;255624
578.272339;252548
578.278137;251911
578.283936;256268
578.289734;254423
578.295532;255765
578.301331;251762
578.307129;252254
578.312988;254737
578.318787;256662
578.324585;258372
578.330383;255167
578.336182;259083
578.341980;258175
578.347778;260497
578.353577;260288
578.359375;257910
578.365173;260772
578.371033;258933
578.376831;260542
578.382629;259628
578.388428;261984
578.394226;257242
578.400024;259056
578.405823;260472
578.411621;260864
578.417419;262361
578.423218;257400
578.429016;258070
578.434875;256109
578.440674;258597
578.446472;256792
578.452271;257219
578.458069;258664
578.463867;260072
578.469666;257496
578.475464;255239
578.481262;258779
578.487061;260767
578.492920;259696
578.498718;259402
578.504517;257290
578.510315;261549
578.516113;262232
578.521912;260518
578.527710;258008
578.533508;260620
578.539307;263241
578.545105;260604
578.550964;262532
578.556763;264144
578.562561;264502
578.568359;265284
578.574158;260548
578.579956;261915
578.585754;263944
578.591553;262577
578.597351;262347
578.603149;261858
578.609009;263438
578.614807;265766
578.620605;264750
578.626404;261514
578.632202;263334
578.638000;263186
578.643799;264192
578.649597;261425
578.655396;265420
578.661194;262194
578.667053;264772
578.672852;263710
578.678650;260707
578.684448;261529
578.690247;262695
578.696045;262449
578.701843;261911
578.707642;262163
578.713440;261846
578.719238;264058
578.725037;263668
578.730896;263666
578.736694;264141
578.742493;264308
578.748291;263637
578.754089;264980
578.759888;265002
578.765686;262944
578.771484;264047
578.777283;264250
578.783081;262069
578.788940;264369
578.794739;265100
578.800537;261807
578.806335;260938
578.812134;266142
578.817932;263628
578.823730;265378
578.829529;262684
578.835327;263640
578.841125;265029
578.846985;266788
578.852783;264438
578.858582;261657
578.864380;261981
578.870178;265629
578.875977;264688
578.881775;264560
578.887573;263553
578.893372;263898
578.899170;264810
578.905029;266530
578.910828;264487
578.916626;264851
578.922424;262889
578.928223;263893
578.934021;265315
578.939819;262449
578.945618;262382
578.951416;267826
578.957214;267507
578.963013;266633
578.968872;267845
578.974670;266126
578.980469;264134
578.986267;265539
578.992065;269468
578.997864;266434
579.003662;268899
579.009460;266068
579.015259;264807
579.021057;269193
579.026917;266524
579.032715;264565
579.038513;267690
579.044312;267192
579.050110;265104
579.055908;267511
579.061707;264664
579.067505;263069
579.073303;265892
579.079102;264865
579.084961;267758
579.090759;267822
579.096558;263763
579.102356;268499
579.108154;269489
579.113953;268553
579.119751;267671
579.125549;266209
579.131348;265932
579.137146;267907
579.143005;265833
579.148804;264981
579.154602;262286
579.160400;263700
579.166199;265097
579.171997;262826
579.177795;264162
579.183594;261829
579.189392;260130
579.195190;267607
579.201050;264931
579.206848;263453
579.212646;263061
579.218445;264676
579.224243;266530
579.230042;265292
579.235840;264853
579.241638;263969
579.247437;265404
579.253235;263455
579.259033;266297
579.264893;261282
579.270691;263464
579.276489;264815
579.282288;264163
579.288086;266012
579.293884;264447
579.299683;268036
579.305481;264319
579.311279;265547
579.317078;266260
579.322937;265222
579.328735;265704
579.334534;266234
579.340332;263076
579.346130;264697
579.351929;264560
579.357727;263897
579.363525;260820
579.369324;260110
579.375122;260425
579.380981;261603
579.386780;260476
579.392578;263489
579.398376;262464
579.404175;261863
579.409973;258903
579.415771;261257
579.421570;260591
579.427368;260659
579.433167;264168
579.439026;262079
579.444824;260159
579.450623;258809
579.456421;260844
579.462219;262418
579.468018;259779
579.473816;259361
579.479614;257240
579.485413;262350
579.491211;260585
579.497009;259778
579.502869;259161
579.508667;260737
579.514465;258843
579.520264;260159
579.526062;259555
579.531860;260865
579.537659;259710
579.543457;259162
579.549255;259694
579.555054;260521
579.560913;259191
579.566711;255396
579.572510;255078
579.578308;256835
579.584106;256498
579.589905;253824
579.595703;255372
579.601501;254879
579.607300;256200
579.613098;255939
579.618958;255637
579.624756;257296
579.630554;257752
579.636353;259731
579.642151;260659
579.647949;260649
579.653748;259123
579.659546;261179
579.665344;259181
579.671143;259518
579.677002;256460
579.682800;255608
579.688599;259435
579.694397;257643
579.700195;253946
579.705994;253848
579.711792;252941
579.717590;255713
579.723389;253158
579.729187;254506
579.735046;255291
579.740845;257372
579.746643;254956
579.752441;252688
579.758240;252780
579.764038;251773
579.769836;252360
579.775635;251699
579.781433;250548
579.787231;251827
579.793030;251551
579.798889;252420
579.804688;251989
579.810486;252096
579.816284;254981
579.822083;256146
579.827881;253286
579.833679;252098
579.839478;251112
579.845276;251034
579.851074;251351
579.856934;252633
579.862732;251648
579.868530;245082
579.874329;245656
579.880127;242732
579.885925;240820
579.891724;239004
579.897522;230733
579.903320;225072
579.909119;218707
579.914978;219775
579.920776;220179
579.926575;220179
579.932373;218496
579.938171;220275
579.943970;221762
579.949768;224908
579.955566;225971
579.961365;228013
579.967163;224835
579.973022;223951
579.978821;228161
579.984619;226194
579.990417;224323
579.996216;228654
580.002014;231742
580.007813;228652
580.013611;230109
580.019409;230284
580.025208;232869
580.031006;230451
580.036865;231823
580.042664;231537
580.048462;232687
580.054260;230738
580.060059;229019
580.065857;229213
580.071655;228320
580.077454;232243
580.083252;231518
580.089050;232321
580.094910;236929
580.100708;235151
580.106506;233564
580.112305;238326
580.118103;239222
580.123901;240866
580.129700;241867
580.135498;240674
580.141296;239195
580.147095;240799
580.152954;241456
580.158752;240538
580.164551;239314
580.170349;241334
580.176147;241900
580.181946;238259
580.187744;240786
580.193542;240027
580.199341;237642
580.205139;235356
580.210999;237064
580.216797;230040
580.222595;226364
580.228394;225224
580.234192;224951
580.239990;223077
580.245789;223534
580.251587;225829
580.257385;224335
580.263184;224107
580.269043;226142
580.274841;229095
580.280640;225857
580.286438;228941
580.292236;234951
580.298035;229103
580.303833;231375
580.309631;231414
580.315430;230113
580.321228;233718
580.327026;234350
580.332886;234368
580.338684;232176
580.344482;231781
580.350281;235084
580.356079;237357
580.361877;236585
580.367676;235679
580.373474;238756
580.379272;240017
580.385071;238286
580.390930;240681
580.396729;239050
580.402527;238220
580.408325;240142
580.414124;237720
580.419922;238362
580.425720;240213
580.431519;237465
580.437317;237098
580.443115;236288
580.448975;236664
580.454773;239560
580.460571;240149
580.466370;240419
580.472168;239609
580.477966;242878
580.483765;244981
580.489563;245238
580.495361;244673
580.501160;244550
580.507019;243594
580.512817;241340
580.518616;243067
580.524414;241062
580.530212;240824
580.536011;242420
580.541809;247373
580.547607;244693
580.553406;243267
580.559204;245381
580.565002;246199
580.570862;248646
580.576660;250918
580.582458;251092
580.588257;251977
580.594055;250119
580.599854;247596
580.605652;251589
580.611450;254186
580.617249;250968
580.623047;254488
580.628906;252364
580.634705;250749
580.640503;253295
580.646301;252833
580.652100;251747
580.657898;254726
580.663696;254794
580.669495;254195
580.675293;256918
580.681091;260159
580.686951;257086
580.692749;253552
580.698547;254799
580.704346;256308
580.710144;257079
580.715942;255524
580.721741;256126
580.727539;256323
580.733337;254755
580.739136;253431
580.744995;254782
580.750793;252991
580.756592;257087
580.762390;254232
580.768188;251406
580.773987;257826
580.779785;257527
580.785583;255100
580.791382;258079
580.797180;258324
580.803040;255203
580.808838;256789
580.814636;255664
580.820435;257188
580.826233;256952
580.832031;257696
580.837830;256243
580.843628;256353
580.849426;255317
580.855225;255859
580.861023;258386
580.866882;254511
580.872681;255454
580.878479;253501
580.884277;253496
580.890076;259082
580.895874;256083
580.901672;256795
580.907471;258159
580.913269;254097
580.919067;253178
580.924927;255263
580.930725;255704
580.936523;256346
580.942322;253439
580.948120;255899
580.953918;259299
580.959717;258296
580.965515;252515
580.971313;255558
580.977112;257676
580.982971;257877
580.988770;252632
580.994568;254640
581.000366;254601
581.006165;253533
581.011963;251317
581.017761;252949
581.023560;250756
581.029358;252944
581.035156;255710
581.041016;251529
581.046814;251418
581.052612;255959
581.058411;256124
581.064209;257248
581.070007;257203
581.075806;255871
581.081604;257075
581.087402;256458
581.093201;257045
581.098999;257946
581.104858;257618
581.110657;259977
581.116455;256947
581.122253;257428
581.128052;255275
581.133850;254868
581.139648;253449
581.145447;257399
581.151245;254722
581.157043;257880
581.162903;257150
581.168701;253874
581.174500;255903
581.180298;255698
581.186096;255433
581.191895;251402
581.197693;246813
581.203491;247081
581.209290;250562
581.215088;251001
581.220947;250290
581.226746;251371
581.232544;249670
581.238342;249209
581.244141;250960
581.249939;252827
581.255737;251726
581.261536;255226
581.267334;252688
581.273132;249384
581.278992;246186
581.284790;248509
581.290588;248401
581.296387;250829
581.302185;249628
581.307983;247577
581.313782;247147
581.319580;249844
581.325378;246734
581.331177;248682
581.337036;251887
581.342834;251283
581.348633;251958
581.354431;255174
581.360229;253355
581.366028;253633
581.371826;257386
581.377625;253873
581.383423;253542
581.389221;253105
581.395020;252960
581.400879;253065
581.406677;253117
581.412476;254506
581.418274;252481
581.424072;250183
581.429871;250572
581.435669;248769
581.441467;250861
581.447266;250097
581.453064;249064
581.458923;247008
581.464722;247473
581.470520;247336
581.476318;245684
581.482117;245574
581.487915;244250
581.493713;241507
581.499512;242016
581.505310;245507
581.511108;248543
581.516968;244901
581.522766;244040
581.528564;249036
581.534363;247066
581.540161;248681
581.545959;245227
581.551758;248930
581.557556;248734
581.563354;249153
581.569153;249548
581.575012;246669
581.580811;251439
581.586609;253535
581.592407;252955
581.598206;252465
581.604004;253026
581.609802;251583
581.615601;253562
581.621399;251699
581.627197;254885
581.632996;250633
581.638855;249861
581.644653;251816
581.650452;249993
581.656250;248011
581.662048;252974
581.667847;253534
581.673645;250248
581.679443;252387
581.685242;252642
581.691040;251777
581.696899;250228
581.702698;248129
581.708496;251033
581.714294;248198
581.720093;245400
581.725891;248523
581.731689;246828
581.737488;246633
581.743286;244462
581.749084;245203
581.754944;245358
581.760742;247660
581.766541;243903
581.772339;245045
581.778137;244510
581.783936;247594
581.789734;248364
581.795532;250913
581.801331;247815
581.807129;248881
581.812988;249636
581.818787;251854
581.824585;251791
581.830383;253026
581.836182;253062
581.841980;250105
581.847778;258155
581.853577;257683
581.859375;251807
581.865173;252216
581.871033;251294
581.876831;255259
581.882629;254372
581.888428;256013
581.894226;256211
581.900024;253986
581.905823;255135
581.911621;255750
581.917419;259586
581.923218;254300
581.929016;252559
581.934875;255287
581.940674;254429
581.946472;253747
581.952271;251295
581.958069;251824
581.963867;254404
581.969666;251576
581.975464;254186
581.981262;251367
581.987061;252858
581.992920;254589
581.998718;252662
582.004517;253486
582.010315;255797
582.016113;256000
582.021912;250050
582.027710;250195
582.033508;252996
582.039307;254836
582.045105;254079
582.050964;249968
582.056763;248445
582.062561;248368
582.068359;250461
582.074158;253892
582.079956;250236
582.085754;249287
582.091553;250025
582.097351;252677
582.103149;252892
582.109009;253307
582.114807;254759
582.120605;252815
582.126404;251538
582.132202;252547
582.138000;252815
582.143799;254072
582.149597;254652
582.155396;250182
582.161194;250389
582.167053;248800
582.172852;249312
582.178650;251804
582.184448;252425
582.190247;252358
582.196045;249150
582.201843;250493
582.207642;252580
582.213440;250870
582.219238;250687
582.225037;252099
582.230896;254704
582.236694;254174
582.242493;251243
582.248291;252739
582.254089;251159
582.259888;252209
582.265686;251518
582.271484;251499
582.277283;250635
582.283081;252023
582.288940;246920
582.294739;246367
582.300537;247851
582.306335;250522
582.312134;248857
582.317932;248428
582.323730;248965
582.329529;249627
582.335327;251152
582.341125;251492
582.346985;252115
582.352783;250058
582.358582;250736
582.364380;253524
582.370178;251219
582.375977;250663
582.381775;250570
582.387573;253984
582.393372;253032
582.399170;253877
582.405029;252194
582.410828;249712
582.416626;255886
582.422424;254204
582.428223;253453
582.434021;252321
582.439819;256080
582.445618;253987
582.451416;256001
582.457214;255201
582.463013;251872
582.468872;253585
582.474670;255630
582.480469;250857
582.486267;250420
582.492065;253366
582.497864;254786
582.503662;253240
582.509460;255718
582.515259;252719
582.521057;254554
582.526917;254568
582.532715;254584
582.538513;255332
582.544312;254484
582.550110;253921
582.555908;255960
582.561707;257854
582.567505;257018
582.573303;254951
582.579102;252181
582.584961;254907
582.590759;253058
582.596558;253588
582.602356;254010
582.608154;252634
582.613953;249895
582.619751;254162
582.625549;251808
582.631348;249558
582.637146;248536
582.643005;244513
582.648804;243152
582.654602;246179
582.660400;248918
582.666199;246990
582.671997;243174
582.677795;242762
582.683594;247303
582.689392;244803
582.695190;246090
582.701050;243427
582.706848;240666
582.712646;241523
582.718445;238235
582.724243;238367
582.730042;236768
582.735840;241715
582.741638;241900
582.747437;244323
582.753235;240622
582.759033;244042
582.764893;241845
582.770691;241110
582.776489;243482
582.782288;242571
582.788086;245373
582.793884;244755
582.799683;247034
582.805481;248073
582.811279;245489
582.817078;243658
582.822937;245043
582.828735;243732
582.834534;242745
582.840332;245346
582.846130;244138
582.851929;243557
582.857727;245837
582.863525;245368
582.869324;243269
582.875122;242372
582.880981;240847
582.886780;243254
582.892578;240130
582.898376;240109
582.904175;239633
582.909973;240533
582.915771;239338
582.921570;240523
582.927368;240989
582.933167;239769
582.939026;240995
582.944824;241209
582.950623;242461
582.956421;241173
582.962219;240125
582.968018;239242
582.973816;240679
582.979614;240902
582.985413;240243
582.991211;239275
582.997009;243923
583.002869;243221
583.008667;241137
583.014465;240101
583.020264;241694
583.026062;239862
583.031860;242571
583.037659;240516
583.043457;239973
583.049255;237657
583.055054;236625
583.060913;239585
583.066711;238398
583.072510;237515
583.078308;235574
583.084106;238482
583.089905;233397
583.095703;236732
583.101501;236884
583.107300;237458
583.113098;235310
583.118958;235610
583.124756;238925
583.130554;238121
583.136353;238441
583.142151;237893
583.147949;238661
583.153748;239013
583.159546;243355
583.165344;241085
583.171143;242932
583.177002;240551
583.182800;242498
583.188599;241810
583.194397;241138
583.200195;239207
583.205994;241222
583.211792;239328
583.217590;241022
583.223389;240276
583.229187;243745
583.235046;240873
583.240845;242568
583.246643;247603
583.252441;246886
583.258240;245738
583.264038;244505
583.269836;239838
583.275635;238010
583.281433;243410
583.287231;243953
583.293030;239575
583.298889;239652
583.304688;242104
583.310486;243238
583.316284;243618
583.322083;242728
583.327881;244611
583.333679;244487
583.339478;245240
583.345276;246067
583.351074;243830
583.356934;246014
583.362732;245129
583.368530;244740
583.374329;244442
583.380127;245338
583.385925;246614
583.391724;244130
583.397522;245507
583.403320;246054
583.409119;244151
583.414978;247199
583.420776;245408
583.426575;244060
583.432373;244342
583.438171;246847
583.443970;250097
583.449768;249754
583.455566;250008
583.461365;246304
583.467163;247168
583.473022;247146
583.478821;244062
583.484619;243528
583.490417;244245
583.496216;245149
583.502014;244171
583.507813;246754
583.513611;246391
583.519409;245886
583.525208;242858
583.531006;246632
583.536865;244772
583.542664;245563
583.548462;240538
583.554260;241849
583.560059;242131
583.565857;239450
583.571655;238630
583.577454;239305
583.583252;237768
583.589050;237748
583.594910;241066
583.600708;237969
583.606506;237221
583.612305;241001
583.618103;245134
583.623901;241232
583.629700;242148
583.635498;243435
583.641296;242189
583.647095;245851
583.652954;243964
583.658752;239417
583.664551;242567
583.670349;242461
583.676147;242144
583.681946;243887
583.687744;242555
583.693542;243893
583.699341;244271
583.705139;244660
583.710999;246375
583.716797;245708
583.722595;241499
583.728394;245404
583.734192;244821
583.739990;242182
583.745789;243744
583.751587;246622
583.757385;244461
583.763184;243726
583.769043;244018
583.774841;248101
583.780640;246041
583.786438;242714
583.792236;247909
583.798035;245792
583.803833;244071
583.809631;243575
583.815430;245690
583.821228;244173
583.827026;244819
583.832886;246337
583.838684;247268
583.844482;244592
583.850281;246714
583.856079;245573
583.861877;246721
583.867676;247852
583.873474;242760
583.879272;246772
583.885071;247576
583.890930;246478
583.896729;245204
583.902527;249306
583.908325;248554
583.914124;246233
583.919922;247543
583.925720;248310
583.931519;247392
583.937317;246294
583.943115;245979
583.948975;249095
583.954773;247994
583.960571;247042
583.966370;248286
583.972168;247302
583.977966;245328
583.983765;246045
583.989563;247109
583.995361;244861
584.001160;244842
584.007019;242144
584.012817;246685
584.018616;244828
584.024414;244903
584.030212;242971
584.036011;243931
584.041809;244388
584.047607;242272
584.053406;239942
584.059204;242943
584.065002;242260
584.070862;242726
584.076660;242581
584.082458;241721
584.088257;240111
584.094055;239983
584.099854;239991
584.105652;237627
584.111450;238108
584.117249;237004
584.123047;239004
584.128906;240629
584.134705;239923
584.140503;238272
584.146301;236774
584.152100;242932
584.157898;239147
584.163696;241650
584.169495;242398
584.175293;241715
584.181091;240224
584.186951;240142
584.192749;242062
584.198547;239034
584.204346;239553
584.210144;238542
584.215942;239480
584.221741;241303
584.227539;240367
584.233337;237590
584.239136;238510
584.244995;243268
584.250793;241654
584.256592;242539
584.262390;241024
584.268188;241816
584.273987;239265
584.279785;239843
584.285583;242186
584.291382;239954
584.297180;240584
584.303040;240309
584.308838;241099
584.314636;238758
584.320435;241326
584.326233;239475
584.332031;242660
584.337830;242411
584.343628;243297
584.349426;241437
584.355225;244138
584.361023;243532
584.366882;242422
584.372681;242216
584.378479;239245
584.384277;242223
584.390076;243328
584.395874;242434
584.401672;245987
584.407471;240544
584.413269;243758
584.419067;243539
584.424927;245318
584.430725;245402
584.436523;243081
584.442322;248060
584.448120;242965
584.453918;245888
584.459717;243388
584.465515;240534
584.471313;240671
584.477112;242034
584.482971;240043
584.488770;238729
584.494568;237869
584.500366;240273
584.506165;239235
584.511963;237910
584.517761;242928
584.523560;238130
584.529358;239300
584.535156;241324
584.541016;238523
584.546814;236023
584.552612;238307
584.558411;236771
584.564209;235427
584.570007;235317
584.575806;234902
584.581604;235525
584.587402;234626
584.593201;234607
584.598999;235471
584.604858;235158
584.610657;233021
584.616455;235362
584.622253;232252
584.628052;233941
584.633850;236220
584.639648;234119
