567.859375;235748
584.645447;236166
584.651245;233388
584.657043;236042
584.662903;235284
584.668701;234939
584.674500;234129
584.680298;233336
584.686096;234470
584.691895;234772
584.697693;237302
584.703491;235878
584.709290;238498
584.715088;236119
584.720947;237973
584.726746;237187
584.732544;235724
584.738342;239487
584.744141;236029
584.749939;235495
584.755737;239024
584.761536;237537
584.767334;236436
584.773132;238799
584.778992;241268
584.784790;239860
584.790588;238942
584.796387;236631
584.802185;238496
584.807983;236009
584.813782;237652
584.819580;240933
584.825378;239274
584.831177;237496
584.837036;239685
584.842834;240724
584.848633;239892
584.854431;235696
584.860229;240743
584.866028;241846
584.871826;238380
584.877625;239187
584.883423;238143
584.889221;238557
584.895020;238748
584.900879;240720
584.906677;241187
584.912476;239675
584.918274;238867
584.924072;241680
584.929871;240902
584.935669;238105
584.941467;242161
584.947266;238425
584.953064;236282
584.958923;235600
584.964722;240719
584.970520;235636
584.976318;235077
584.982117;237016
584.987915;236467
584.993713;232894
584.999512;232566
585.005310;231638
585.011108;231480
585.016968;230838
585.022766;234975
585.028564;232680
585.034363;234309
585.040161;233199
585.045959;234402
585.051758;235518
585.057556;232742
585.063354;234150
585.069153;234060
585.075012;234007
585.080811;234802
585.086609;233780
585.092407;233782
585.098206;236483
585.104004;236398
585.109802;236405
585.115601;234541
585.121399;232730
585.127197;232277
585.132996;233418
585.138855;235260
585.144653;232510
585.150452;236519
585.156250;234734
585.162048;234847
585.167847;235974
585.173645;232774
585.179443;233615
585.185242;233554
585.191040;233215
585.196899;233785
585.202698;232002
585.208496;234426
585.214294;235630
585.220093;235071
585.225891;232776
585.231689;235109
585.237488;234313
585.243286;233826
585.249084;233758
585.254944;236562
585.260742;235656
585.266541;236095
585.272339;237001
585.278137;234465
585.283936;233844
585.289734;237832
585.295532;239186
585.301331;237156
585.307129;239629
585.312988;237022
585.318787;234816
585.324585;235477
585.330383;234520
585.336182;232668
585.341980;235857
585.347778;235183
585.353577;233680
585.359375;234280
585.365173;236185
585.371033;235156
585.376831;236026
585.382629;234026
585.388428;232500
585.394226;232867
585.400024;233219
585.405823;236500
585.411621;233754
585.417419;233642
585.423218;237824
585.429016;233505
585.434875;237284
585.440674;237230
585.446472;238221
585.452271;236665
585.458069;236818
585.463867;236573
585.469666;235764
585.475464;239191
585.481262;235990
585.487061;234381
585.492920;234758
585.498718;233119
585.504517;237201
585.510315;237421
585.516113;235496
585.521912;237181
585.527710;236424
585.533508;239804
585.539307;240642
585.545105;238405
585.550964;240238
585.556763;239565
585.562561;234283
585.568359;237931
585.574158;236420
585.579956;239873
585.585754;237129
585.591553;239454
585.597351;238810
585.603149;238619
585.609009;236188
585.614807;239068
585.620605;238075
585.626404;236348
585.632202;237356
585.638000;238273
585.643799;239095
585.649597;239360
585.655396;235345
585.661194;238265
585.667053;236175
585.672852;237774
585.678650;239025
585.684448;234366
585.690247;235309
585.696045;233090
585.701843;236352
585.707642;234170
585.713440;232925
585.719238;233858
585.725037;233789
585.730896;235904
585.736694;233969
585.742493;233053
585.748291;234626
585.754089;234930
585.759888;236597
585.765686;233783
585.771484;236334
585.777283;234544
585.783081;233076
585.788940;234326
585.794739;234308
585.800537;232997
585.806335;232982
585.812134;235975
585.817932;234458
585.823730;235706
585.829529;234125
585.835327;233761
585.841125;236478
585.846985;233835
585.852783;235231
585.858582;236607
585.864380;236865
585.870178;236886
585.875977;235347
585.881775;233662
585.887573;234949
585.893372;235102
585.899170;232771
585.905029;234870
585.910828;236369
585.916626;236212
585.922424;236210
585.928223;233039
585.934021;236218
585.939819;236904
585.945618;237097
585.951416;236214
585.957214;235806
585.963013;232896
585.968872;235807
585.974670;234320
585.980469;235966
585.986267;232507
585.992065;230595
585.997864;230275
586.003662;230161
586.009460;233315
586.015259;231640
586.021057;231411
586.026917;232346
586.032715;234377
586.038513;234556
586.044312;235548
586.050110;234652
586.055908;235204
586.061707;232578
586.067505;234004
586.073303;234640
586.079102;234955
586.084961;232373
586.090759;234983
586.096558;233871
586.102356;234738
586.108154;233777
586.113953;235039
586.119751;236520
586.125549;237429
586.131348;231696
586.137146;235289
586.143005;235333
586.148804;234780
586.154602;232974
586.160400;231029
586.166199;234802
586.171997;235444
586.177795;236612
586.183594;234643
586.189392;235061
586.195190;231996
586.201050;236059
586.206848;234812
586.212646;237713
586.218445;232771
586.224243;232860
586.230042;233037
586.235840;232467
586.241638;231925
586.247437;231314
586.253235;232017
586.259033;232738
586.264893;229760
586.270691;230554
586.276489;231381
586.282288;229703
586.288086;229885
586.293884;229729
586.299683;224952
586.305481;228993
586.311279;229610
586.317078;228728
586.322937;227776
586.328735;229468
586.334534;230974
586.340332;227218
586.346130;230698
586.351929;230617
586.357727;229213
586.363525;229619
586.369324;229835
586.375122;231878
586.380981;231365
586.386780;230592
586.392578;233824
586.398376;234415
586.404175;232590
586.409973;233042
586.415771;233724
586.421570;232826
586.427368;231237
586.433167;233850
586.439026;236540
586.444824;235296
586.450623;233810
586.456421;232143
586.462219;228831
586.468018;230708
586.473816;234057
586.479614;235274
586.485413;233611
586.491211;231053
586.497009;232882
586.502869;231949
586.508667;234000
586.514465;233125
586.520264;233168
586.526062;235640
586.531860;233293
586.537659;233363
586.543457;231416
586.549255;233786
586.555054;232624
586.560913;231708
586.566711;229552
586.572510;228633
586.578308;227366
586.584106;227327
586.589905;230375
586.595703;231058
586.601501;230711
586.607300;234770
586.613098;229467
586.618958;231789
586.624756;231064
586.630554;231913
586.636353;231638
586.642151;232069
586.647949;231832
586.653748;233376
586.659546;231236
586.665344;231076
586.671143;235512
586.677002;229784
586.682800;230493
586.688599;230825
586.694397;232495
586.700195;231701
586.705994;233201
586.711792;233240
586.717590;231788
586.723389;233348
586.729187;230486
586.735046;228821
586.740845;229786
586.746643;229249
586.752441;227717
586.758240;227260
586.764038;228011
586.769836;229419
586.775635;227867
586.781433;227779
586.787231;229843
586.793030;229344
586.798889;229644
586.804688;230426
586.810486;230672
586.816284;231499
586.822083;229873
586.827881;228521
586.833679;231790
586.839478;231143
586.845276;232037
586.851074;232160
586.856934;232464
586.862732;232254
586.868530;228441
586.874329;232589
586.880127;229944
586.885925;231200
586.891724;234326
586.897522;232947
586.903320;232321
586.909119;232954
586.914978;232234
586.920776;227780
586.926575;227579
586.932373;224678
586.938171;227841
586.943970;226392
586.949768;224896
586.955566;226593
586.961365;228709
586.967163;225637
586.973022;228585
586.978821;229851
586.984619;228131
586.990417;227051
586.996216;230351
587.002014;227243
587.007813;227242
587.013611;229711
587.019409;226869
587.025208;227678
587.031006;224704
587.036865;227242
587.042664;226329
587.048462;225108
587.054260;225904
587.060059;227094
587.065857;228868
587.071655;225002
587.077454;229876
587.083252;229163
587.089050;232873
587.094910;231414
587.100708;231151
587.106506;232239
587.112305;228295
587.118103;230178
587.123901;227494
587.129700;227616
587.135498;229397
587.141296;228209
587.147095;228109
587.152954;224984
587.158752;226090
587.164551;228149
587.170349;225746
587.176147;226443
587.181946;227536
587.187744;230577
587.193542;229340
587.199341;230109
587.205139;227583
587.210999;227355
587.216797;231817
587.222595;231292
587.228394;230163
587.234192;229970
587.239990;229424
587.245789;235155
587.251587;229934
587.257385;228274
587.263184;231978
587.269043;227747
587.274841;230953
587.280640;229683
587.286438;231220
587.292236;232368
587.298035;230859
587.303833;226776
587.309631;226300
587.315430;227405
587.321228;229637
587.327026;230920
587.332886;230520
587.338684;230985
587.344482;229023
587.350281;232602
587.356079;231516
587.361877;229730
587.367676;232514
587.373474;233236
587.379272;229299
587.385071;228606
587.390930;230860
587.396729;231638
587.402527;232140
587.408325;231716
587.414124;233050
587.419922;231182
587.425720;234072
587.431519;232651
587.437317;230156
587.443115;235426
587.448975;235748
587.454773;231202
587.460571;233753
587.466370;235005
587.472168;233225
587.477966;234009
587.483765;234403
587.489563;232995
587.495361;233457
587.501160;233131
587.507019;235266
587.512817;231032
587.518616;230112
587.524414;231825
587.530212;234112
587.536011;231719
587.541809;232235
587.547607;233847
587.553406;234008
587.559204;234711
587.565002;232385
587.570862;230746
587.576660;230161
587.582458;233496
587.588257;234320
587.594055;233237
587.599854;235676
587.605652;235791
587.611450;235026
587.617249;234500
587.623047;232946
587.628906;235096
587.634705;235461
587.640503;235413
587.646301;235366
587.652100;236642
587.657898;234352
587.663696;236009
587.669495;233234
587.675293;233664
587.681091;234279
587.686951;236286
587.692749;235029
587.698547;234613
587.704346;232583
587.710144;234656
587.715942;235839
587.721741;236621
587.727539;235754
587.733337;235996
587.739136;233523
587.744995;237536
587.750793;234369
587.756592;235875
587.762390;233132
587.768188;232245
587.773987;235155
587.779785;236183
587.785583;235086
587.791382;236163
587.797180;234738
587.803040;239425
587.808838;233777
587.814636;235020
587.820435;233216
587.826233;234580
587.832031;236424
587.837830;236773
587.843628;234860
587.849426;232999
587.855225;238392
587.861023;234436
587.866882;236979
587.872681;234544
587.878479;233539
587.884277;235943
587.890076;235409
587.895874;234816
587.901672;235605
587.907471;238777
587.913269;234615
587.919067;235563
587.924927;236482
587.930725;235071
587.936523;239835
587.942322;235585
587.948120;234837
587.953918;239137
587.959717;238447
587.965515;235513
587.971313;236841
587.977112;238731
587.982971;235768
587.988770;236629
587.994568;231839
588.000366;234884
588.006165;235321
588.011963;235374
588.017761;233209
588.023560;234388
588.029358;235787
588.035156;235232
588.041016;235973
588.046814;234576
588.052612;236060
588.058411;236735
588.064209;234088
588.070007;236858
588.075806;236722
588.081604;237472
588.087402;233023
588.093201;232420
588.098999;234341
588.104858;235103
588.110657;234574
588.116455;233103
588.122253;231915
588.128052;235100
588.133850;233044
588.139648;229442
588.145447;228466
588.151245;234897
588.157043;235122
588.162903;233787
588.168701;232842
588.174500;230922
588.180298;235282
588.186096;234386
588.191895;233006
588.197693;235178
588.203491;233164
588.209290;234704
588.215088;238754
588.220947;234426
588.226746;232162
588.232544;236575
588.238342;238698
588.244141;232635
588.249939;231856
588.255737;232713
588.261536;236805
588.267334;232747
588.273132;234292
588.278992;237037
588.284790;236047
588.290588;235433
588.296387;236516
588.302185;236234
588.307983;235483
588.313782;236901
588.319580;233623
588.325378;235655
588.331177;235650
588.337036;235223
588.342834;235078
588.348633;235947
588.354431;234674
588.360229;236064
588.366028;237544
588.371826;235390
588.377625;235010
588.383423;234540
588.389221;232941
588.395020;237805
588.400879;234941
588.406677;235810
588.412476;235355
588.418274;234077
588.424072;233717
588.429871;233964
588.435669;236717
588.441467;234507
588.447266;233676
588.453064;235369
588.458923;235768
588.464722;237744
588.470520;236178
588.476318;234807
588.482117;237338
588.487915;237174
588.493713;236244
588.499512;235704
588.505310;236285
588.511108;236118
588.516968;235768
588.522766;234719
588.528564;236067
588.534363;235261
588.540161;235692
588.545959;235670
588.551758;233485
588.557556;237042
588.563354;237437
588.569153;234391
588.575012;236595
588.580811;238938
588.586609;236090
588.592407;234872
588.598206;238547
588.604004;238071
588.609802;237606
588.615601;235475
588.621399;235303
588.627197;236235
588.632996;236550
588.638855;238266
588.644653;235936
588.650452;232812
588.656250;236742
588.662048;235445
588.667847;233676
588.673645;234185
588.679443;236173
588.685242;235290
588.691040;237312
588.696899;235465
588.702698;235402
588.708496;235747
588.714294;236361
588.720093;234678
588.725891;236486
588.731689;233618
588.737488;235440
588.743286;235529
588.749084;234967
588.754944;233424
588.760742;237427
588.766541;237527
588.772339;234048
588.778137;232022
588.783936;231776
588.789734;232392
588.795532;234231
588.801331;233721
588.807129;231295
588.812988;233315
588.818787;234420
588.824585;236460
588.830383;234064
588.836182;235088
588.841980;234597
588.847778;235209
588.853577;232145
588.859375;233045
588.865173;235414
588.871033;236463
588.876831;233001
588.882629;232259
588.888428;232542
588.894226;234088
588.900024;231363
588.905823;231316
588.911621;232481
588.917419;230539
588.923218;229424
588.929016;230775
588.934875;233325
588.940674;232811
588.946472;229818
588.952271;231241
588.958069;232604
588.963867;231913
588.969666;231730
588.975464;233013
588.981262;233193
588.987061;233499
588.992920;234080
588.998718;233060
589.004517;231755
589.010315;228647
589.016113;235627
589.021912;233072
589.027710;232811
589.033508;233814
589.039307;232258
589.045105;232192
589.050964;233292
589.056763;235169
589.062561;233909
589.068359;237407
589.074158;234239
589.079956;233491
589.085754;233025
589.091553;234121
589.097351;231835
589.103149;231822
589.109009;232765
589.114807;233179
589.120605;235200
589.126404;235297
589.132202;237982
589.138000;234498
589.143799;231897
589.149597;235852
589.155396;235152
589.161194;235969
589.167053;233600
589.172852;235242
589.178650;234793
589.184448;233632
589.190247;234712
589.196045;237035
589.201843;235504
589.207642;232465
589.213440;235039
589.219238;235776
589.225037;235511
589.230896;236925
589.236694;237182
589.242493;236136
589.248291;232698
589.254089;235198
589.259888;234743
589.265686;236460
589.271484;235697
589.277283;235796
589.283081;237285
589.288940;232832
589.294739;233331
589.300537;236500
589.306335;235417
589.312134;234796
589.317932;231339
589.323730;231573
589.329529;236933
589.335327;234624
589.341125;234462
589.346985;235149
589.352783;235189
589.358582;235747
589.364380;233366
589.370178;234098
589.375977;232412
589.381775;234930
589.387573;231603
589.393372;229798
589.399170;229564
589.405029;229586
589.410828;231593
589.416626;229202
589.422424;231311
589.428223;229279
589.434021;229112
589.439819;227047
589.445618;231256
589.451416;230130
589.457214;228798
589.463013;228828
589.468872;228483
589.474670;230767
589.480469;232897
589.486267;233396
589.492065;233912
589.497864;232789
589.503662;231749
589.509460;234303
589.515259;235351
589.521057;231456
589.526917;231623
589.532715;231326
589.538513;234326
589.544312;231177
589.550110;233619
589.555908;236097
589.561707;233478
589.567505;235576
589.573303;237024
589.579102;229877
589.584961;232126
589.590759;232499
589.596558;234941
589.602356;230757
589.608154;237077
589.613953;233057
589.619751;232447
589.625549;231701
589.631348;231917
589.637146;232961
589.643005;233845
589.648804;233001
589.654602;233099
589.660400;233931
589.666199;234526
589.671997;235546
589.677795;233478
589.683594;233201
589.689392;233127
589.695190;234280
589.701050;234479
589.706848;232220
589.712646;232194
589.718445;235977
589.724243;232416
589.730042;235145
589.735840;233220
589.741638;230915
589.747437;236233
589.753235;234904
589.759033;236320
589.764893;232589
589.770691;234204
589.776489;236536
589.782288;235589
589.788086;234978
589.793884;231777
589.799683;235410
589.805481;232841
589.811279;233740
589.817078;234333
589.822937;238061
589.828735;235714
589.834534;234022
589.840332;236778
589.846130;235358
589.851929;238821
589.857727;235794
589.863525;235939
589.869324;234752
589.875122;233781
589.880981;236815
589.886780;233955
589.892578;234522
589.898376;234005
589.904175;233631
589.909973;233017
589.915771;236699
589.921570;236949
589.927368;233218
589.933167;234708
589.939026;236798
589.944824;233918
589.950623;236943
589.956421;238076
589.962219;234954
589.968018;236876
589.973816;232898
589.979614;235463
589.985413;235684
589.991211;234674
589.997009;235369
590.002869;235719
590.008667;236034
590.014465;233155
590.020264;231451
590.026062;234016
590.031860;237767
590.037659;234756
590.043457;234807
590.049255;231349
590.055054;234145
590.060913;234496
590.066711;231550
590.072510;233818
590.078308;233510
590.084106;233290
590.089905;230242
590.095703;234615
590.101501;231761
590.107300;230097
590.113098;230562
590.118958;233783
590.124756;229144
590.130554;231505
590.136353;230935
590.142151;231143
590.147949;230024
590.153748;226324
590.159546;229368
590.165344;233467
590.171143;230078
590.177002;230137
590.182800;229468
590.188599;229256
590.194397;228792
590.200195;228875
590.205994;232101
590.211792;230190
590.217590;232209
590.223389;231737
590.229187;233384
590.235046;229889
590.240845;233021
590.246643;229337
590.252441;228689
590.258240;230605
590.264038;230856
590.269836;230868
590.275635;228801
590.281433;232720
590.287231;232308
590.293030;232041
590.298889;228825
590.304688;230953
590.310486;229460
590.316284;231357
590.322083;232239
590.327881;230778
590.333679;232148
590.339478;230317
590.345276;231476
590.351074;228160
590.356934;231965
590.362732;231630
590.368530;230394
590.374329;231462
590.380127;230215
590.385925;230618
590.391724;233798
590.397522;231190
590.403320;229018
590.409119;232141
590.414978;232042
590.420776;230925
590.426575;228297
590.432373;230626
590.438171;230429
590.443970;231323
590.449768;235262
590.455566;230587
590.461365;229323
590.467163;228956
590.473022;230616
590.478821;231891
590.484619;231772
590.490417;231941
590.496216;231062
590.502014;229397
590.507813;233921
590.513611;229728
590.519409;233332
590.525208;230703
590.531006;227246
590.536865;232190
590.542664;233096
590.548462;229452
590.554260;229602
590.560059;228128
590.565857;229188
590.571655;230322
590.577454;228526
590.583252;230450
590.589050;232081
590.594910;229444
590.600708;229647
590.606506;228454
590.612305;229633
590.618103;230879
590.623901;229064
590.629700;230752
590.635498;235087
590.641296;231351
590.647095;230140
590.652954;230861
590.658752;232149
590.664551;230210
590.670349;231181
590.676147;229601
590.681946;230009
590.687744;230034
590.693542;230779
590.699341;231264
590.705139;228759
590.710999;231851
590.716797;233101
590.722595;232274
590.728394;230070
590.734192;231892
590.739990;229743
590.745789;232653
590.751587;231012
590.757385;230847
590.763184;229553
590.769043;231440
590.774841;229058
590.780640;227859
590.786438;229479
590.792236;228252
590.798035;226577
590.803833;228265
590.809631;227043
590.815430;229160
590.821228;227391
590.827026;229519
590.832886;226418
590.838684;227309
590.844482;229373
590.850281;228883
590.856079;228960
590.861877;230306
590.867676;230070
590.873474;228893
590.879272;228754
590.885071;231581
590.890930;227567
590.896729;226425
590.902527;228080
590.908325;229606
590.914124;230338
590.919922;230273
590.925720;230122
590.931519;229831
590.937317;227969
590.943115;229613
590.948975;232014
590.954773;229627
590.960571;229263
590.966370;230968
590.972168;231145
590.977966;231141
590.983765;228896
590.989563;229702
590.995361;228305
591.001160;230505
591.007019;229644
591.012817;231301
591.018616;232436
591.024414;231874
591.030212;229485
591.036011;226466
591.041809;231491
591.047607;230453
591.053406;229179
591.059204;235174
591.065002;229492
591.070862;228934
591.076660;229338
591.082458;229288
591.088257;230875
591.094055;228552
591.099854;230541
591.105652;233186
591.111450;229124
591.117249;232479
591.123047;232215
591.128906;229480
591.134705;229143
591.140503;229463
591.146301;230815
591.152100;233414
591.157898;227864
591.163696;228815
591.169495;230628
591.175293;229208
591.181091;230265
591.186951;229495
591.192749;229639
591.198547;231724
591.204346;230787
591.210144;231609
591.215942;231813
591.221741;228680
591.227539;228413
591.233337;231139
591.239136;231118
591.244995;232916
591.250793;231133
591.256592;230628
591.262390;228622
591.268188;229548
591.273987;229729
591.279785;229348
591.285583;230372
591.291382;230774
591.297180;230675
591.303040;230075
591.308838;232565
591.314636;232312
591.320435;231566
591.326233;229945
591.332031;233323
591.337830;232180
591.343628;233600
591.349426;233124
591.355225;229302
591.361023;231978
591.366882;232338
591.372681;232305
591.378479;232157
591.384277;231992
591.390076;228887
591.395874;231054
591.401672;228874
591.407471;230081
591.413269;231196
591.419067;230479
591.424927;228704
591.430725;226436
591.436523;228874
591.442322;227778
591.448120;226595
591.453918;226208
591.459717;225432
591.465515;225478
591.471313;223132
591.477112;222139
591.482971;224377
591.488770;221812
591.494568;219843
591.500366;222405
591.506165;221714
591.511963;221714
591.517761;222371
591.523560;224094
591.529358;220956
591.535156;222061
591.541016;223650
591.546814;223785
591.552612;223197
591.558411;222321
591.564209;222152
591.570007;223069
591.575806;221577
591.581604;223235
591.587402;222645
591.593201;223441
591.598999;225235
591.604858;226856
591.610657;225573
591.616455;224767
591.622253;226781
591.628052;229079
591.633850;228303
591.639648;226826
591.645447;229519
591.651245;229076
591.657043;226162
591.662903;227451
591.668701;229709
591.674500;229085
591.680298;232031
591.686096;228209
591.691895;230553
591.697693;228050
591.703491;226777
591.709290;227243
591.715088;227512
591.720947;226272
591.726746;229508
591.732544;230926
591.738342;227388
591.744141;226770
591.749939;230765
591.755737;225607
591.761536;228345
591.767334;229110
591.773132;226318
591.778992;224302
591.784790;225814
591.790588;228235
591.796387;228365
591.802185;226451
591.807983;227257
591.813782;229723
591.819580;229960
591.825378;230474
591.831177;230206
591.837036;227085
591.842834;230179
591.848633;229051
591.854431;228521
591.860229;231532
591.866028;231889
591.871826;228709
591.877625;231138
591.883423;233053
591.889221;233627
591.895020;232419
591.900879;231305
591.906677;231820
591.912476;232043
591.918274;231805
591.924072;230537
591.929871;232014
591.935669;229430
591.941467;233328
591.947266;231831
591.953064;231333
591.958923;231239
591.964722;230422
591.970520;230811
591.976318;231786
591.982117;231251
591.987915;230552
591.993713;234181
591.999512;231932
592.005310;231518
592.011108;228984
592.016968;232192
592.022766;231193
592.028564;229030
592.034363;230753
592.040161;231772
592.045959;233349
592.051758;232258
592.057556;229793
592.063354;227786
592.069153;229168
592.075012;234845
592.080811;231026
592.086609;231341
592.092407;232979
592.098206;230792
592.104004;231778
592.109802;231933
592.115601;230358
592.121399;229616
592.127197;230789
592.132996;231879
592.138855;230518
592.144653;229671
592.150452;229509
592.156250;229001
592.162048;230496
592.167847;230536
592.173645;234893
592.179443;229631
592.185242;232785
592.191040;231018
592.196899;230535
592.202698;228857
592.208496;230344
592.214294;230633
592.220093;232580
592.225891;231178
592.231689;231531
592.237488;228809
592.243286;228917
592.249084;230638
592.254944;227503
592.260742;226651
592.266541;233155
592.272339;229684
592.278137;227518
592.283936;225529
592.289734;227088
592.295532;231172
592.301331;226370
592.307129;229620
592.312988;231637
592.318787;228117
592.324585;230938
592.330383;233861
592.336182;231620
592.341980;230766
592.347778;229134
592.353577;230783
592.359375;234284
592.365173;233466
592.371033;232109
592.376831;234418
592.382629;230294
592.388428;228654
592.394226;230579
592.400024;229814
592.405823;231601
592.411621;231097
592.417419;232081
592.423218;230138
592.429016;230322
592.434875;232807
592.440674;233351
592.446472;232327
592.452271;233454
592.458069;228883
592.463867;227292
592.469666;230020
592.475464;228418
592.481262;230685
592.487061;228478
592.492920;230496
592.498718;227266
592.504517;229900
592.510315;228351
592.516113;231414
592.521912;225934
592.527710;225691
592.533508;227755
592.539307;227534
592.545105;226368
592.550964;228545
592.556763;226997
592.562561;223646
592.568359;226556
592.574158;225466
592.579956;222610
592.585754;222924
592.591553;224835
592.597351;227288
592.603149;225057
592.609009;226311
592.614807;225133
592.620605;225725
592.626404;224188
592.632202;227568
592.638000;226164
592.643799;226978
592.649597;223914
592.655396;226397
592.661194;226900
592.667053;224718
592.672852;227963
592.678650;227022
592.684448;225117
592.690247;225297
592.696045;227812
592.701843;227434
592.707642;229319
592.713440;227495
592.719238;228597
592.725037;228539
592.730896;228674
592.736694;227578
592.742493;225461
592.748291;228436
592.754089;225745
592.759888;226286
592.765686;230284
592.771484;230482
592.777283;227177
592.783081;230528
592.788940;227568
592.794739;225109
592.800537;227889
592.806335;227246
592.812134;227167
592.817932;228576
592.823730;226158
592.829529;226610
592.835327;227971
592.841125;230447
592.846985;231078
592.852783;227088
592.858582;228775
592.864380;231040
592.870178;228522
592.875977;228483
592.881775;227953
592.887573;230843
592.893372;229145
592.899170;226715
592.905029;226570
592.910828;225363
592.916626;226245
592.922424;228727
592.928223;227096
592.934021;231113
592.939819;227670
592.945618;230679
592.951416;226161
592.957214;225557
592.963013;229212
592.968872;226575
592.974670;230166
592.980469;227662
592.986267;227805
592.992065;229304
592.997864;228733
593.003662;229676
593.009460;230318
593.015259;227511
593.021057;228534
593.026917;225909
593.032715;229015
